date,t,GRU,CNN
2020-02-19 05:30:00,93913.0,92431.99440295494,92680.48719104924
2020-02-19 05:35:00,94603.0,93622.99074267656,93843.07607877436
2020-02-19 05:40:00,95108.0,94733.9354078677,94956.96207879193
2020-02-19 05:45:00,95862.0,95570.35924991484,95920.8146013946
2020-02-19 05:50:00,95509.0,96193.37861292198,96316.5225237179
2020-02-19 05:55:00,95389.0,96331.86820984587,96347.4746872515
2020-02-19 06:00:00,96808.0,96349.96250644843,96418.61046052078
2020-02-19 06:05:00,96367.0,96921.08923205457,96941.02573195526
2020-02-19 06:10:00,97321.0,97004.54771206943,97134.32683566154
2020-02-19 06:15:00,97570.0,97746.13943371142,98255.06017877966
2020-02-19 06:20:00,98468.0,98089.08557078904,98644.71479436469
2020-02-19 06:25:00,100224.0,99039.62440571723,99765.781329408
2020-02-19 06:30:00,102077.0,100832.49438992748,101601.28571510957
2020-02-19 06:35:00,102686.0,102406.89552902222,103225.543600899
2020-02-19 06:40:00,104122.0,103529.80427754382,104001.08875124782
2020-02-19 06:45:00,105565.0,104808.20534854865,105214.43450118
2020-02-19 06:50:00,104924.0,105840.53160415207,106179.12109945208
2020-02-19 06:55:00,104932.0,106083.11302085042,106169.41632622926
2020-02-19 07:00:00,106495.0,106146.45738511089,106445.8381114542
2020-02-19 07:05:00,106399.0,106720.51295809842,107244.86233924305
2020-02-19 07:10:00,107401.0,107192.85551208313,107634.95712377757
2020-02-19 07:15:00,108677.0,108125.63834062187,108822.53148730072
2020-02-19 07:20:00,109454.0,109116.90213674608,109728.6705305442
2020-02-19 07:25:00,110850.0,110417.37357766335,110935.87073915788
2020-02-19 07:30:00,114755.0,112151.2625862455,112666.60634219446
2020-02-19 07:35:00,115990.0,114851.384237976,115424.0061982546
2020-02-19 07:40:00,117225.0,116848.96563241207,117212.67536441708
2020-02-19 07:45:00,117145.0,118347.22447168859,118569.79031003588
2020-02-19 07:50:00,117538.0,118007.07775330773,117799.87717455807
2020-02-19 07:55:00,117530.0,118218.04977416925,117822.55662284736
2020-02-19 08:00:00,117899.0,118497.54213861997,118326.76265198164
2020-02-19 08:05:00,117682.0,118278.86373667726,118259.76772431668
2020-02-19 08:10:00,118693.0,118290.39712097705,118199.11855873224
2020-02-19 08:15:00,119687.0,119004.09863197955,119245.247540676
2020-02-19 08:20:00,119134.0,119830.65196195773,120023.55287560336
2020-02-19 08:25:00,120088.0,120315.27850749443,120253.23728337653
2020-02-19 08:30:00,121732.0,121283.64283002427,121299.1159698759
2020-02-19 08:35:00,122718.0,121991.03777131761,121974.23589730014
2020-02-19 08:40:00,123849.0,122887.85253470381,122939.89202612378
2020-02-19 08:45:00,123231.0,123667.84507446343,123790.68429654636
2020-02-19 08:50:00,123697.0,122943.65253220327,122847.05321235023
2020-02-19 08:55:00,122558.0,123140.8977169674,123043.55091854002
2020-02-19 09:00:00,123384.0,122704.4448264231,122731.83473243454
2020-02-19 09:05:00,120938.0,122750.78351512316,123155.52680038358
2020-02-19 09:10:00,119005.0,121445.41533373123,121318.4267445348
2020-02-19 09:15:00,118829.0,119581.21521171038,119388.6178308158
2020-02-19 09:20:00,117305.0,118405.07731801146,118137.46755867184
2020-02-19 09:25:00,116720.0,117371.54445709412,117123.73631040123
2020-02-19 09:30:00,118428.0,117110.33184988394,116974.89115845172
2020-02-19 09:35:00,116728.0,117671.02058567431,117606.02747555182
2020-02-19 09:40:00,116856.0,116864.07830133781,116823.51294167292
2020-02-19 09:45:00,118877.0,116588.9423809635,116733.7781217808
2020-02-19 09:50:00,117073.0,117289.63765515194,117270.77650148052
2020-02-19 09:55:00,114138.0,116729.26592696927,116700.32262537592
2020-02-19 10:00:00,115629.0,114810.38081913021,114671.10889154962
2020-02-19 10:05:00,112919.0,114036.38082094253,114164.40000732592
2020-02-19 10:10:00,112341.0,112354.56193998177,112501.29491028094
2020-02-19 10:15:00,112510.0,112002.90155677503,111926.33983596666
2020-02-19 10:20:00,111812.0,111351.6252905904,110968.629902506
2020-02-19 10:25:00,112053.0,111397.97960635563,111004.0441292879
2020-02-19 10:30:00,112895.0,112452.70217286813,111993.68276204892
2020-02-19 10:35:00,112614.0,112725.22291878742,112571.44809053784
2020-02-19 10:40:00,112454.0,112962.4817706094,112865.26995350482
2020-02-19 10:45:00,112999.0,112969.24076406319,112860.79810242471
2020-02-19 10:50:00,112413.0,112457.37499083515,112312.21276082964
2020-02-19 10:55:00,110256.0,111904.40125638695,111914.4391610531
2020-02-19 11:00:00,111114.0,110678.2843961491,110787.76375788894
2020-02-19 11:05:00,110850.0,109877.04307540832,110332.6194836113
2020-02-19 11:10:00,109855.0,109942.3661275011,110067.83062597996
2020-02-19 11:15:00,110280.0,109978.2590464022,109987.63196510152
2020-02-19 11:20:00,110537.0,109830.01194942514,109798.00923415896
2020-02-19 11:25:00,110152.0,110252.9064876917,110246.75169727328
2020-02-19 11:30:00,110200.0,110964.29775717141,110762.58393264588
2020-02-19 11:35:00,110874.0,110364.44649559687,110199.38614278278
2020-02-19 11:40:00,112766.0,110576.47434042003,110683.62874680104
2020-02-19 11:45:00,111499.0,112542.8858190065,112623.92174446843
2020-02-19 11:50:00,110786.0,111494.45656304959,111329.1497339639
2020-02-19 11:55:00,110681.0,110520.82779564601,110483.82060392087
2020-02-19 12:00:00,111395.0,110476.15314508336,110367.20653065594
2020-02-19 12:05:00,111483.0,110464.11431838831,110787.81135091836
2020-02-19 12:10:00,111355.0,111106.78435413302,111132.87522777948
2020-02-19 12:15:00,111227.0,111368.35392980072,111359.42337949468
2020-02-19 12:20:00,111531.0,111062.72218508844,111061.7340261301
2020-02-19 12:25:00,110697.0,111428.47534442828,111648.5112292762
2020-02-19 12:30:00,111620.0,111341.28613982839,111616.28368827316
2020-02-19 12:35:00,111788.0,111573.42658977074,111892.43934261752
2020-02-19 12:40:00,111692.0,111680.82791181307,111986.66833017374
2020-02-19 12:45:00,111507.0,111867.05963837655,112203.64592947664
2020-02-19 12:50:00,112325.0,111134.28615677716,111327.96000189328
2020-02-19 12:55:00,110553.0,111332.78289661105,111723.21047893478
2020-02-19 13:00:00,112542.0,110912.80652021486,111194.8513785922
2020-02-19 13:05:00,112285.0,111882.42922912171,112399.52279108882
2020-02-19 13:10:00,111267.0,112041.71249939686,112384.0131948586
2020-02-19 13:15:00,110585.0,111709.7617932741,111898.04419053553
2020-02-19 13:20:00,111539.0,110670.62496781744,110685.7093497951
2020-02-19 13:25:00,111066.0,110922.79816106659,111270.7948722143
2020-02-19 13:30:00,112077.0,111282.17739066338,111455.05880928878
2020-02-19 13:35:00,111764.0,111872.79642896034,112099.99330234124
2020-02-19 13:40:00,112614.0,111824.70243266842,111861.7745288408
2020-02-19 13:45:00,113584.0,112476.25347838365,112644.15172385242
2020-02-19 13:50:00,112726.0,113220.8833742673,113427.81454666374
2020-02-19 13:55:00,112574.0,112790.95717169845,113021.60280661822
2020-02-19 14:00:00,113111.0,113032.73399227968,113046.89650192116
2020-02-19 14:05:00,112654.0,113121.43840163304,113247.23047450824
2020-02-19 14:10:00,111868.0,112641.7221432859,112617.66428256786
2020-02-19 14:15:00,112165.0,112024.2878986776,112041.58521058352
2020-02-19 14:20:00,112630.0,111964.60982099462,112366.74859630408
2020-02-19 14:25:00,112133.0,112244.48305778661,112627.916707686
2020-02-19 14:30:00,113793.0,112650.90568962166,112963.28129062668
2020-02-19 14:35:00,112830.0,113692.26199069555,114023.60805109268
2020-02-19 14:40:00,113729.0,113323.09403772543,113323.09020660314
2020-02-19 14:45:00,114314.0,113968.66660281135,114138.54664851772
2020-02-19 14:50:00,114490.0,114264.5611402908,114232.175362941
2020-02-19 14:55:00,113127.0,114344.61316993262,114436.97937135336
2020-02-19 15:00:00,114843.0,113916.41852262655,113825.907111234
2020-02-19 15:05:00,115766.0,114424.42543768098,114536.62667071343
2020-02-19 15:10:00,114699.0,115236.7772139217,115420.43978741928
2020-02-19 15:15:00,115677.0,115260.30493257412,115188.81509320428
2020-02-19 15:20:00,114811.0,115762.55023375283,115661.98966445512
2020-02-19 15:25:00,115324.0,115261.90493513038,115170.01307588747
2020-02-19 15:30:00,116166.0,116035.2317423136,115783.99466676124
2020-02-19 15:35:00,115108.0,116334.3563107087,116160.42853483115
2020-02-19 15:40:00,114707.0,115609.26649446637,115583.46125618106
2020-02-19 15:45:00,114964.0,115402.90797865497,115261.65643938142
2020-02-19 15:50:00,113199.0,114913.5300792273,114898.14830918226
2020-02-19 15:55:00,112871.0,113392.61707857234,113378.37678340422
2020-02-19 16:00:00,114739.0,113237.74809110985,113318.76153317624
2020-02-19 16:05:00,115878.0,113925.70969608943,114203.88379952856
2020-02-19 16:10:00,114996.0,115164.30884584878,115454.3298881804
2020-02-19 16:15:00,113616.0,115495.34095729797,115470.832618514
2020-02-19 16:20:00,113905.0,114124.9353036451,114044.93948764882
2020-02-19 16:25:00,114274.0,113827.99045268209,113485.84076495389
2020-02-19 16:30:00,115589.0,114510.20289131918,114276.1810008205
2020-02-19 16:35:00,115517.0,115114.21682346535,114984.8322903045
2020-02-19 16:40:00,114122.0,115235.0782372678,114954.639159377
2020-02-19 16:45:00,114081.0,114566.52966161829,114514.2462539853
2020-02-19 16:50:00,115725.0,113938.76830595481,113776.90268240776
2020-02-19 16:55:00,114474.0,115012.61721694173,114867.28447479974
2020-02-19 17:00:00,117907.0,115380.88645052597,115401.95272149188
2020-02-19 17:05:00,120176.0,117595.32624837253,117273.65247847736
2020-02-19 17:10:00,119254.0,119493.61097719362,119149.09465159866
2020-02-19 17:15:00,118596.0,120181.06677799692,119585.42074202248
2020-02-19 17:20:00,118628.0,119461.3640430987,118823.60915307672
2020-02-19 17:25:00,118717.0,119145.46048977786,118681.3475355831
2020-02-19 17:30:00,119438.0,119695.64265485729,119122.22686962536
2020-02-19 17:35:00,120417.0,119736.58721722061,119187.76925702422
2020-02-19 17:40:00,120978.0,119900.46693774716,119380.26203347866
2020-02-19 17:45:00,121676.0,120933.8037400336,120680.11772267472
2020-02-19 17:50:00,122438.0,121881.0506655029,122101.71854214376
2020-02-19 17:55:00,122582.0,122861.65761379103,122872.30322950972
2020-02-19 18:00:00,124627.0,124140.98356625941,124076.22186780772
2020-02-19 18:05:00,124691.0,125467.75415606881,125252.25208504892
2020-02-19 18:10:00,124747.0,125298.08748201729,124495.82067781652
2020-02-19 18:15:00,125469.0,124987.09648544158,124483.12122788964
2020-02-19 18:20:00,125461.0,125214.77626518694,124892.0057944209
2020-02-19 18:25:00,125918.0,125395.41561238036,125270.98362057134
2020-02-19 18:30:00,125300.0,126508.51240261155,126746.49741317613
2020-02-19 18:35:00,125164.0,126112.72603791147,126092.58495132456
2020-02-19 18:40:00,125525.0,125299.18623761517,125153.5477854329
2020-02-19 18:45:00,126463.0,125623.57574099353,125488.16077884928
2020-02-19 18:50:00,125052.0,126299.1837439458,126525.79582789387
2020-02-19 18:55:00,124603.0,125601.58141263784,125579.69086845424
2020-02-19 19:00:00,124835.0,125509.60327659789,125463.20176407049
2020-02-19 19:05:00,125132.0,125085.85087630463,125055.87833392656
2020-02-19 19:10:00,124779.0,124836.68559918812,124823.36186981796
2020-02-19 19:15:00,125669.0,124515.10640546586,124580.84252699513
2020-02-19 19:20:00,123608.0,124791.97143075854,125042.41639415325
2020-02-19 19:25:00,124041.0,123697.41644251988,123360.45037915988
2020-02-19 19:30:00,123360.0,123911.13181127842,124004.51755476254
2020-02-19 19:35:00,124138.0,123245.54011201712,123393.0463220702
2020-02-19 19:40:00,123087.0,123482.65234889426,123755.39501050848
2020-02-19 19:45:00,123159.0,123214.85653246296,123070.35348999148
2020-02-19 19:50:00,123135.0,122841.07860772725,122889.27110586272
2020-02-19 19:55:00,121852.0,122680.25447427672,122479.03946001768
2020-02-19 20:00:00,122967.0,122246.42196153264,122172.49970923524
2020-02-19 20:05:00,125252.0,122692.21246350628,122993.62555259572
2020-02-19 20:10:00,123031.0,124219.7620752824,124531.74008430287
2020-02-19 20:15:00,123632.0,123609.93579434245,123576.30267045934
2020-02-19 20:20:00,123424.0,123476.46472999228,123449.6658318694
2020-02-19 20:25:00,121892.0,123079.84024477578,122546.02613495608
2020-02-19 20:30:00,122718.0,122350.00626830419,121989.72399675584
2020-02-19 20:35:00,123681.0,122613.1873401388,122359.52019521216
2020-02-19 20:40:00,122309.0,122893.36247135939,122898.06227013566
2020-02-19 20:45:00,121996.0,122873.41462150832,122443.17744598408
2020-02-19 20:50:00,122285.0,122159.08900900623,121995.91617058532
2020-02-19 20:55:00,122662.0,121932.20539584923,121700.69516682852
2020-02-19 21:00:00,123464.0,122863.68975079473,122467.90229305175
2020-02-19 21:05:00,123320.0,123714.80876050335,123466.2192363797
2020-02-19 21:10:00,123127.0,123441.72473847058,123059.46176428246
2020-02-19 21:15:00,120657.0,123428.95493540997,122741.41995808356
2020-02-19 21:20:00,120866.0,121230.02510070294,120773.0698256522
2020-02-19 21:25:00,122125.0,120497.16284046337,120178.41455711768
2020-02-19 21:30:00,121387.0,121424.6996219001,121354.2107177392
2020-02-19 21:35:00,120449.0,121539.33232841981,121440.60260890654
2020-02-19 21:40:00,120401.0,120551.62713787382,120061.08144664638
2020-02-19 21:45:00,120457.0,120165.52152109731,119699.99317690224
2020-02-19 21:50:00,120786.0,120253.6926057265,120273.56388703753
2020-02-19 21:55:00,120304.0,120590.7989742536,120720.92530280651
2020-02-19 22:00:00,122221.0,120638.15904819615,120556.77335104722
2020-02-19 22:05:00,121523.0,121922.75234162834,121892.54913384962
2020-02-19 22:10:00,119647.0,121339.3461309402,121152.68660415147
2020-02-19 22:15:00,119591.0,119933.68067251921,119424.9137888536
2020-02-19 22:20:00,119222.0,119245.99654159429,118993.78510210212
2020-02-19 22:25:00,117369.0,118676.4853649319,118697.94110376782
2020-02-19 22:30:00,117915.0,117790.10625974888,117338.0895969452
2020-02-19 22:35:00,115918.0,117448.14470087586,117331.24235187404
2020-02-19 22:40:00,116319.0,115507.57004711134,115500.69682676913
2020-02-19 22:45:00,115557.0,115700.64759184844,115703.62718836586
2020-02-19 22:50:00,114322.0,115212.92776546827,115462.23142297084
2020-02-19 22:55:00,114057.0,114327.02051740907,114769.11819376035
2020-02-19 23:00:00,114827.0,114110.26737371522,114151.12500364956
2020-02-19 23:05:00,115685.0,114014.36323549028,114318.42246121592
2020-02-19 23:10:00,113961.0,114490.43484427764,114793.62085481838
2020-02-19 23:15:00,111964.0,113437.94278292372,113556.70311506538
2020-02-19 23:20:00,111259.0,111700.83447925586,111774.45016284942
2020-02-19 23:25:00,109286.0,110511.67013221984,110628.18462530106
2020-02-19 23:30:00,108364.0,108998.3140714853,108936.03187745818
2020-02-19 23:35:00,107891.0,107599.98536251843,107594.16012062048
2020-02-19 23:40:00,106519.0,106456.66103809756,106551.90166793752
2020-02-19 23:45:00,106327.0,105553.39640725541,105697.70081591509
2020-02-19 23:50:00,104915.0,105467.05633718526,105398.29475494297
2020-02-19 23:55:00,104755.0,104303.67605500932,104719.85235084718
2020-02-20 00:00:00,104819.0,104452.14328742161,104637.42303156292
2020-02-20 00:05:00,105196.0,104108.61780318052,104352.1605897755
2020-02-20 00:10:00,104386.0,103808.9628641407,104427.25090733772
2020-02-20 00:15:00,101948.0,103295.90825898472,103888.63584137564
2020-02-20 00:20:00,100625.0,101302.28502794281,101879.89253034595
2020-02-20 00:25:00,100320.0,99804.84993506841,100533.09497165996
2020-02-20 00:30:00,99214.0,99339.42811622855,99542.0009446184
2020-02-20 00:35:00,98580.0,98301.6512207552,98450.74628640203
2020-02-20 00:40:00,97642.0,97816.12480822437,97932.170701147
2020-02-20 00:45:00,96768.0,96972.39581822982,96919.52033675136
2020-02-20 00:50:00,96030.0,96241.94367275694,96222.07660007424
2020-02-20 00:55:00,95525.0,95690.12925989897,95709.60249944196
2020-02-20 01:00:00,95124.0,95259.16594046328,95325.40494919602
2020-02-20 01:05:00,94795.0,94978.11319848702,94917.46493952745
2020-02-20 01:10:00,94298.0,94099.81883902758,94394.32452225492
2020-02-20 01:15:00,94122.0,93370.06718994572,93606.9246701748
2020-02-20 01:20:00,93103.0,93073.32822650281,93379.07523877296
2020-02-20 01:25:00,92887.0,92435.11114164414,92746.20225661872
2020-02-20 01:30:00,92887.0,92400.87601265559,92527.34744647105
2020-02-20 01:35:00,91900.0,92294.20852273762,92238.61493007129
2020-02-20 01:40:00,91812.0,91626.41108406818,91847.44265784309
2020-02-20 01:45:00,91507.0,91443.4035171811,91722.8636210919
2020-02-20 01:50:00,91010.0,90968.58345175211,91381.56293313597
2020-02-20 01:55:00,91026.0,90751.1512837113,90869.4630068218
2020-02-20 02:00:00,90713.0,90785.57776100926,91002.20734128836
2020-02-20 02:05:00,90746.0,90533.66681166965,90740.57561291974
2020-02-20 02:10:00,90521.0,90471.05083728724,90614.73703592876
2020-02-20 02:15:00,90280.0,90071.14685358324,90284.73018557271
2020-02-20 02:20:00,90112.0,89823.16544754151,89862.34134514586
2020-02-20 02:25:00,89719.0,89833.87640908021,89911.1182938021
2020-02-20 02:30:00,88693.0,89574.98652709613,89665.54502355834
2020-02-20 02:35:00,89190.0,88932.48452219511,89047.65846750654
2020-02-20 02:40:00,88989.0,88819.07032933547,88753.14540447411
2020-02-20 02:45:00,89438.0,88675.34840711027,88756.55803387462
2020-02-20 02:50:00,88460.0,89055.36696422636,88849.75020026174
2020-02-20 02:55:00,88781.0,88607.91529324108,88602.7310867485
2020-02-20 03:00:00,88484.0,88666.53360946882,88495.79585568632
2020-02-20 03:05:00,88428.0,88508.62136844423,88629.34279111543
2020-02-20 03:10:00,88588.0,88398.47277267177,88363.50131469706
2020-02-20 03:15:00,87907.0,88424.81754631702,88479.01395834608
2020-02-20 03:20:00,87859.0,87945.37219016826,88040.2903573498
2020-02-20 03:25:00,88011.0,87868.50929977727,87823.29403678022
2020-02-20 03:30:00,87939.0,87874.59725504542,87883.47180057371
2020-02-20 03:35:00,88147.0,87891.24927685593,87917.57535399588
2020-02-20 03:40:00,88324.0,88178.44004484196,87992.19854647202
2020-02-20 03:45:00,88572.0,88275.81768352354,88212.78015082475
2020-02-20 03:50:00,88717.0,88504.87282524849,88497.95450535754
2020-02-20 03:55:00,88693.0,88782.98593699766,88756.50354217668
2020-02-20 04:00:00,89262.0,88731.37498910903,88853.88608123563
2020-02-20 04:05:00,89134.0,89192.85883662717,89232.48710833926
2020-02-20 04:10:00,89094.0,89254.48684470668,89381.55282654372
2020-02-20 04:15:00,89551.0,89259.71416141579,89264.13323642619
2020-02-20 04:20:00,89446.0,89507.43826837768,89588.04634366714
2020-02-20 04:25:00,89286.0,89605.31349093252,89712.12069190966
2020-02-20 04:30:00,89759.0,89614.37679133001,89548.03701179878
2020-02-20 04:35:00,90176.0,89873.51195347203,89769.68438014016
2020-02-20 04:40:00,90417.0,90284.14965622706,90160.67500017693
2020-02-20 04:45:00,90457.0,90716.4747154376,90569.71154885042
2020-02-20 04:50:00,90449.0,90737.93314825013,90722.47083145416
2020-02-20 04:55:00,90425.0,90828.08039832223,90855.29561406915
2020-02-20 05:00:00,91299.0,90835.75825022648,90900.10852317628
2020-02-20 05:05:00,90681.0,91324.83020826915,91418.87942152382
2020-02-20 05:10:00,91403.0,91255.81941092135,91410.35196210945
2020-02-20 05:15:00,91780.0,91547.07060722876,91691.26587866098
2020-02-20 05:20:00,92197.0,91893.56212767906,91992.71868866464
2020-02-20 05:25:00,93023.0,92401.79217858381,92624.76429257506
2020-02-20 05:30:00,93865.0,93186.6518102528,93449.28490913144
2020-02-20 05:35:00,94859.0,94020.53601511777,94294.77971285218
2020-02-20 05:40:00,95164.0,95052.78460005364,95308.2697504302
2020-02-20 05:45:00,95950.0,95643.59202425316,95862.3195707457
2020-02-20 05:50:00,95814.0,96253.00105346575,96341.57583394344
2020-02-20 05:55:00,95830.0,96450.72778802145,96496.12831092156
2020-02-20 06:00:00,96992.0,96593.16445268439,96686.65240722246
2020-02-20 06:05:00,97073.0,97235.53115244898,97503.00912768756
2020-02-20 06:10:00,98356.0,97613.39487570322,97896.51805733096
2020-02-20 06:15:00,99374.0,98686.62133497404,99211.55576260264
2020-02-20 06:20:00,100433.0,99708.05751846086,100246.99011725734
2020-02-20 06:25:00,101676.0,100961.71305977229,101568.35296561358
2020-02-20 06:30:00,103809.0,102417.31582880877,102894.98036516312
2020-02-20 06:35:00,104691.0,104184.4566622501,104648.77971469182
2020-02-20 06:40:00,105894.0,105515.30039816634,105928.60968729676
2020-02-20 06:45:00,107690.0,106718.90245083027,106977.23333430478
2020-02-20 06:50:00,107257.0,108029.36990703532,108247.0819955018
2020-02-20 06:55:00,106134.0,108352.79955478177,108427.66428603765
2020-02-20 07:00:00,107810.0,107794.47219241751,107788.14959340144
2020-02-20 07:05:00,108003.0,108268.9090468867,108564.86221696748
2020-02-20 07:10:00,108845.0,108762.0076609072,109117.10130559425
2020-02-20 07:15:00,110882.0,109755.24382100251,110109.09643492544
2020-02-20 07:20:00,112606.0,111238.35959107932,111537.78252008406
2020-02-20 07:25:00,112798.0,113116.67293722682,113589.5100279912
2020-02-20 07:30:00,115437.0,114361.1686317725,114623.70332566746
2020-02-20 07:35:00,116880.0,116121.25269072581,116458.41228647792
2020-02-20 07:40:00,119326.0,117564.94498969639,117942.17443246148
2020-02-20 07:45:00,119968.0,119826.8500858745,120123.8930057594
2020-02-20 07:50:00,120160.0,120388.57553927008,120274.02095791591
2020-02-20 07:55:00,119374.0,120591.65264873703,120535.54684896664
2020-02-20 08:00:00,121347.0,120404.69867925475,120146.36182982662
2020-02-20 08:05:00,120136.0,121293.3334451722,121435.07273575054
2020-02-20 08:10:00,120729.0,121115.77940904003,121073.45888632588
2020-02-20 08:15:00,122590.0,121569.66941919002,121464.04895699648
2020-02-20 08:20:00,121387.0,122504.65798014052,122213.35237618476
2020-02-20 08:25:00,123296.0,122185.92331835162,121888.1995457592
2020-02-20 08:30:00,124835.0,123744.46119362712,123712.78940621458
2020-02-20 08:35:00,125252.0,124656.4944346585,124924.1066052331
2020-02-20 08:40:00,125910.0,125466.39562891012,125844.54863142956
2020-02-20 08:45:00,126616.0,126062.79088782732,126357.52634660628
2020-02-20 08:50:00,124739.0,125783.53218935628,125835.42924941384
2020-02-20 08:55:00,124755.0,124514.06822157666,124204.28540843468
2020-02-20 09:00:00,124964.0,124392.08049257474,124415.68049725793
2020-02-20 09:05:00,122895.0,123925.18322114486,124253.59212277213
2020-02-20 09:10:00,121371.0,123004.42579594314,123084.31887245484
2020-02-20 09:15:00,122758.0,121759.08977203847,121786.302591189
2020-02-20 09:20:00,120545.0,121694.23065552389,121658.87112521532
2020-02-20 09:25:00,121219.0,120715.19889813471,120556.49545323748
2020-02-20 09:30:00,120361.0,121297.9807790585,121404.96099229336
2020-02-20 09:35:00,119318.0,120145.6256879872,119993.56803893571
2020-02-20 09:40:00,120729.0,119363.16087065823,119179.5046558942
2020-02-20 09:45:00,119711.0,120040.92881788054,120188.0792037938
2020-02-20 09:50:00,118308.0,118645.21806207676,118932.37729138254
2020-02-20 09:55:00,117530.0,117690.22489301773,117567.9019627888
2020-02-20 10:00:00,117185.0,117042.44374064784,117174.6556745504
2020-02-20 10:05:00,115581.0,115953.04588497948,116207.1967141173
2020-02-20 10:10:00,114322.0,115243.11604036343,115161.00248712796
2020-02-20 10:15:00,113416.0,114337.85285346808,114458.57105667455
2020-02-20 10:20:00,113552.0,112671.2065708738,112642.74681059989
2020-02-20 10:25:00,113071.0,113099.96470844164,112865.83274702467
2020-02-20 10:30:00,114771.0,112961.47324451014,113058.04635517109
2020-02-20 10:35:00,114258.0,113971.05962217563,113892.2524767084
2020-02-20 10:40:00,114571.0,114320.59602315388,113998.19668483674
2020-02-20 10:45:00,114795.0,114729.67746987139,114628.1162037581
2020-02-20 10:50:00,113616.0,114211.36043268701,114188.81716554717
2020-02-20 10:55:00,111892.0,113550.47897032587,113293.612482494
2020-02-20 11:00:00,112983.0,112282.7982710606,112536.82266967608
2020-02-20 11:05:00,111315.0,111715.22148238789,112171.93230825846
2020-02-20 11:10:00,111980.0,110867.44231818493,110897.73625846433
2020-02-20 11:15:00,112157.0,111523.25887712595,111748.08858274906
2020-02-20 11:20:00,112598.0,111441.35178723703,111482.60876541586
2020-02-20 11:25:00,111620.0,112672.7768753028,112669.7659596797
2020-02-20 11:30:00,112798.0,112598.53163176886,112784.8383873383
2020-02-20 11:35:00,113480.0,112601.60552409677,112617.6488501792
2020-02-20 11:40:00,113448.0,113572.0864428391,113410.66735140572
2020-02-20 11:45:00,114627.0,113663.33300950965,113891.01854933416
2020-02-20 11:50:00,113047.0,113842.3033776995,113805.35273917066
2020-02-20 11:55:00,113849.0,112937.8996783012,112860.53447836007
2020-02-20 12:00:00,113873.0,113551.34585801593,113874.2087449747
2020-02-20 12:05:00,114033.0,113338.29547559573,113656.90393233697
2020-02-20 12:10:00,114049.0,113853.5304905199,114042.7807516547
2020-02-20 12:15:00,114619.0,114202.7543002995,114234.3074316254
2020-02-20 12:20:00,113745.0,114440.0343407694,114412.99409186438
2020-02-20 12:25:00,113584.0,114114.85601012365,114172.09191604554
2020-02-20 12:30:00,115204.0,114274.21202507053,114518.63069105096
2020-02-20 12:35:00,115284.0,114774.29202647862,115131.5730932846
2020-02-20 12:40:00,114378.0,115435.42827132568,115673.9477730918
2020-02-20 12:45:00,115252.0,114993.49557269034,115187.17305109905
2020-02-20 12:50:00,113576.0,114571.29433283817,114803.60691860622
2020-02-20 12:55:00,113368.0,113539.9653697587,113379.117453421
2020-02-20 13:00:00,114819.0,113403.03686302813,113781.66355079829
2020-02-20 13:05:00,114098.0,113924.35210516959,114234.13250538256
2020-02-20 13:10:00,113673.0,113930.99076632611,114310.39744218366
2020-02-20 13:15:00,113905.0,113908.12919854207,114209.56942461792
2020-02-20 13:20:00,114130.0,113502.85303585997,113559.47057974276
2020-02-20 13:25:00,114041.0,113853.96326803186,113903.01196260576
2020-02-20 13:30:00,113985.0,114509.45113135017,114748.7443187793
2020-02-20 13:35:00,114691.0,114094.30374594124,114053.12755393633
2020-02-20 13:40:00,114875.0,114390.93054064712,114635.1626668989
2020-02-20 13:45:00,115902.0,114888.24515429168,115128.52119019738
2020-02-20 13:50:00,114523.0,115134.84191626793,115430.02037570094
2020-02-20 13:55:00,114675.0,114696.79643623221,114570.82644691935
2020-02-20 14:00:00,115838.0,114949.89614019757,115211.49722698652
2020-02-20 14:05:00,116808.0,115505.73704845454,115584.75465919328
2020-02-20 14:10:00,114875.0,116544.76798326848,116833.55204776826
2020-02-20 14:15:00,115733.0,115890.51826421916,115978.1840340685
2020-02-20 14:20:00,114466.0,115626.51339162418,115754.7463423965
2020-02-20 14:25:00,115766.0,114669.60471397945,114546.77098147511
2020-02-20 14:30:00,116038.0,116005.145084603,116157.79599465226
2020-02-20 14:35:00,116720.0,116119.07852009247,116104.06810917104
2020-02-20 14:40:00,115669.0,116705.48340889197,116883.03296382152
2020-02-20 14:45:00,116928.0,116395.32515831685,116319.93828353526
2020-02-20 14:50:00,117369.0,116480.36623130643,116536.9161589962
2020-02-20 14:55:00,115565.0,117256.29186033354,117095.76422152096
2020-02-20 15:00:00,117313.0,116760.06045524417,116734.5499335747
2020-02-20 15:05:00,117674.0,117220.49838708503,116925.7308719187
2020-02-20 15:10:00,118652.0,117340.3232855475,117275.8347703727
2020-02-20 15:15:00,118219.0,118642.57680521692,118594.72527692956
2020-02-20 15:20:00,117883.0,118414.379424654,118182.77736595226
2020-02-20 15:25:00,117690.0,118360.58974677471,118161.04359800392
2020-02-20 15:30:00,118893.0,118487.39725778362,118344.65502461173
2020-02-20 15:35:00,118171.0,119058.0858415319,118779.7208380426
2020-02-20 15:40:00,117602.0,118481.33033793335,118490.63152164676
